event_id,campaign_id,account_id,channel,event_type,occurred_at
6b199a59-48b8-4ee8-8fa7-3f1ddc68075e,campaign_jkl,acc_005,email,impression,2026-02-24 02:18:52
9818435e-551e-49e2-8ec5-cb9a9c086bb1,campaign_jkl,acc_007,email,impression,2026-01-22 20:18:05
d0cff15f-f49a-4125-a05f-ad85ee1bb155,campaign_jkl,acc_004,display,click,2026-03-02 15:57:42
922e5355-6301-4ff6-a747-f35c8b7519da,campaign_ghi,acc_003,search,impression,2026-02-18 11:11:28
000f243a-cbe3-4017-ad66-6515566f3224,campaign_abc,acc_009,search,impression,2026-01-29 08:36:03
8f8a53a0-95a6-4d3b-8274-48467a09e51d,campaign_def,acc_004,email,impression,2026-03-11 13:48:37
1b0c84f8-4f1a-4f74-8e16-ca7b58340611,campaign_def,acc_018,email,click,2026-03-08 13:34:43
cefdf525-6409-456c-a1b1-370d9d362c36,campaign_jkl,acc_019,linkedin,impression,2026-01-11 12:57:54
d3a5b95e-23ed-4efb-b5fe-daf4ab945c81,campaign_abc,acc_017,linkedin,impression,2026-02-27 05:10:13
53bf0d66-0d7c-416d-b32b-b9c49b1ee44a,campaign_def,acc_005,email,impression,2026-03-29 13:12:52
65cfbcdb-1749-4776-84a2-604c4ed22dc1,campaign_def,acc_020,display,impression,2026-01-09 02:24:35
f85911fc-3781-40af-ac56-eed72a6509f3,campaign_jkl,acc_018,display,click,2026-03-08 14:58:55
7ec81740-e6be-451f-be68-565479f02c55,campaign_abc,acc_020,search,impression,2026-01-20 04:36:37
c4a778fe-b620-408e-b106-6ba7a100c735,campaign_abc,acc_004,email,click,2026-03-10 11:56:26
ea8e3fb0-13e6-4641-9723-b9877267535a,campaign_ghi,acc_013,search,impression,2026-03-02 01:11:17
d5f637a8-e8cd-4654-8508-9218703d20a0,campaign_jkl,acc_005,search,impression,2026-02-12 22:15:03
a7866943-47d1-4167-8b5a-94e90de534b8,campaign_jkl,acc_009,display,impression,2026-02-08 09:17:53
c408a2ef-772f-43d6-ac2b-ab9cdb654905,campaign_jkl,acc_004,linkedin,impression,2026-02-26 10:17:46
